10x10 trees plot, 1000 trees on one hectare plot.

&plot
x0	= 0
y0	= 0
xmax = 26
ymax = 38.5
xslope = 0
yslope = 0
bearing = 0
notrees = 100
/


&aerodyn
zht	=	10
zpd	=	7
z0ht	=	2
/


&xy
xycoords=
2.6	3.85
5.2	3.85
7.8	3.85
10.4	3.85
13	3.85
15.6	3.85
18.2	3.85
20.8	3.85
23.4	3.85
26	3.85
2.6	7.7
5.2	7.7
7.8	7.7
10.4	7.7
13	7.7
15.6	7.7
18.2	7.7
20.8	7.7
23.4	7.7
26	7.7
2.6	11.55
5.2	11.55
7.8	11.55
10.4	11.55
13	11.55
15.6	11.55
18.2	11.55
20.8	11.55
23.4	11.55
26	11.55
2.6	15.4
5.2	15.4
7.8	15.4
10.4	15.4
13	15.4
15.6	15.4
18.2	15.4
20.8	15.4
23.4	15.4
26	15.4
2.6	19.25
5.2	19.25
7.8	19.25
10.4	19.25
13	19.25
15.6	19.25
18.2	19.25
20.8	19.25
23.4	19.25
26	19.25
2.6	23.1
5.2	23.1
7.8	23.1
10.4	23.1
13	23.1
15.6	23.1
18.2	23.1
20.8	23.1
23.4	23.1
26	23.1
2.6	26.95
5.2	26.95
7.8	26.95
10.4	26.95
13	26.95
15.6	26.95
18.2	26.95
20.8	26.95
23.4	26.95
26	26.95
2.6	30.8
5.2	30.8
7.8	30.8
10.4	30.8
13	30.8
15.6	30.8
18.2	30.8
20.8	30.8
23.4	30.8
26	30.8
2.6	34.65
5.2	34.65
7.8	34.65
10.4	34.65
13	34.65
15.6	34.65
18.2	34.65
20.8	34.65
23.4	34.65
26	34.65
2.6	38.5
5.2	38.5
7.8	38.5
10.4	38.5
13	38.5
15.6	38.5
18.2	38.5
20.8	38.5
23.4	38.5
26	38.5

/


&allradx
nodates = 255
values = 0.64 0.65 0.65 0.65 0.65 0.65 0.65 0.66 0.66 0.66 0.66 0.67 0.67 0.67 0.68 0.68 0.68 0.69 0.69 0.69 0.69 0.7 0.7 0.7 0.71 0.71 0.71 0.72 0.72 0.72 0.72 0.73 0.73 0.73 0.73 0.73 0.73 0.73 0.73 0.73 0.73 0.74 0.74 0.74 0.74 0.74 0.75 0.75 0.76 0.76 0.77 0.77 0.78 0.78 0.79 0.8 0.8 0.81 0.81 0.82 0.82 0.83 0.83 0.83 0.84 0.84 0.84 0.84 0.84 0.85 0.85 0.85 0.85 0.86 0.86 0.86 0.87 0.87 0.87 0.88 0.88 0.89 0.89 0.9 0.9 0.91 0.92 0.92 0.93 0.93 0.94 0.94 0.95 0.96 0.96 0.97 0.97 0.98 0.99 0.99 1 1 1.01 1.02 1.02 1.03 1.03 1.04 1.04 1.05 1.06 1.07 1.07 1.08 1.09 1.1 1.11 1.12 1.13 1.14 1.15 1.16 1.17 1.18 1.19 1.2 1.21 1.22 1.23 1.24 1.25 1.26 1.26 1.27 1.28 1.28 1.29 1.29 1.3 1.3 1.31 1.31 1.31 1.32 1.32 1.33 1.33 1.34 1.34 1.34 1.35 1.35 1.36 1.36 1.36 1.37 1.37 1.37 1.37 1.37 1.37 1.37 1.37 1.38 1.38 1.38 1.38 1.38 1.38 1.39 1.39 1.4 1.4 1.41 1.42 1.43 1.44 1.45 1.46 1.47 1.48 1.49 1.5 1.51 1.51 1.52 1.53 1.53 1.54 1.54 1.55 1.55 1.55 1.55 1.56 1.56 1.56 1.57 1.57 1.58 1.59 1.6 1.61 1.62 1.63 1.65 1.66 1.67 1.69 1.7 1.71 1.72 1.74 1.74 1.75 1.76 1.76 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.78 1.78 1.79 1.8 1.81 1.82 1.83 1.84 1.86 1.87 1.89 1.91 1.93 1.96 1.98 2.01 2.04 2.07 2.11 2.15
dates = '14/09/13' '15/09/13' '16/09/13' '17/09/13' '18/09/13' '19/09/13' '20/09/13' '21/09/13' '22/09/13' '23/09/13' '24/09/13' '25/09/13' '26/09/13' '27/09/13' '28/09/13' '29/09/13' '30/09/13' '01/10/13' '02/10/13' '03/10/13' '04/10/13' '05/10/13' '06/10/13' '07/10/13' '08/10/13' '09/10/13' '10/10/13' '11/10/13' '12/10/13' '13/10/13' '14/10/13' '15/10/13' '16/10/13' '17/10/13' '18/10/13' '19/10/13' '20/10/13' '21/10/13' '22/10/13' '23/10/13' '24/10/13' '25/10/13' '26/10/13' '27/10/13' '28/10/13' '29/10/13' '30/10/13' '31/10/13' '01/11/13' '02/11/13' '03/11/13' '04/11/13' '05/11/13' '06/11/13' '07/11/13' '08/11/13' '09/11/13' '10/11/13' '11/11/13' '12/11/13' '13/11/13' '14/11/13' '15/11/13' '16/11/13' '17/11/13' '18/11/13' '19/11/13' '20/11/13' '21/11/13' '22/11/13' '23/11/13' '24/11/13' '25/11/13' '26/11/13' '27/11/13' '28/11/13' '29/11/13' '30/11/13' '01/12/13' '02/12/13' '03/12/13' '04/12/13' '05/12/13' '06/12/13' '07/12/13' '08/12/13' '09/12/13' '10/12/13' '11/12/13' '12/12/13' '13/12/13' '14/12/13' '15/12/13' '16/12/13' '17/12/13' '18/12/13' '19/12/13' '20/12/13' '21/12/13' '22/12/13' '23/12/13' '24/12/13' '25/12/13' '26/12/13' '27/12/13' '28/12/13' '29/12/13' '30/12/13' '31/12/13' '01/01/14' '02/01/14' '03/01/14' '04/01/14' '05/01/14' '06/01/14' '07/01/14' '08/01/14' '09/01/14' '10/01/14' '11/01/14' '12/01/14' '13/01/14' '14/01/14' '15/01/14' '16/01/14' '17/01/14' '18/01/14' '19/01/14' '20/01/14' '21/01/14' '22/01/14' '23/01/14' '24/01/14' '25/01/14' '26/01/14' '27/01/14' '28/01/14' '29/01/14' '30/01/14' '31/01/14' '01/02/14' '02/02/14' '03/02/14' '04/02/14' '05/02/14' '06/02/14' '07/02/14' '08/02/14' '09/02/14' '10/02/14' '11/02/14' '12/02/14' '13/02/14' '14/02/14' '15/02/14' '16/02/14' '17/02/14' '18/02/14' '19/02/14' '20/02/14' '21/02/14' '22/02/14' '23/02/14' '24/02/14' '25/02/14' '26/02/14' '27/02/14' '28/02/14' '01/03/14' '02/03/14' '03/03/14' '04/03/14' '05/03/14' '06/03/14' '07/03/14' '08/03/14' '09/03/14' '10/03/14' '11/03/14' '12/03/14' '13/03/14' '14/03/14' '15/03/14' '16/03/14' '17/03/14' '18/03/14' '19/03/14' '20/03/14' '21/03/14' '22/03/14' '23/03/14' '24/03/14' '25/03/14' '26/03/14' '27/03/14' '28/03/14' '29/03/14' '30/03/14' '31/03/14' '01/04/14' '02/04/14' '03/04/14' '04/04/14' '05/04/14' '06/04/14' '07/04/14' '08/04/14' '09/04/14' '10/04/14' '11/04/14' '12/04/14' '13/04/14' '14/04/14' '15/04/14' '16/04/14' '17/04/14' '18/04/14' '19/04/14' '20/04/14' '21/04/14' '22/04/14' '23/04/14' '24/04/14' '25/04/14' '26/04/14' '27/04/14' '28/04/14' '29/04/14' '30/04/14' '01/05/14' '02/05/14' '03/05/14' '04/05/14' '05/05/14' '06/05/14' '07/05/14' '08/05/14' '09/05/14' '10/05/14' '11/05/14' '12/05/14' '13/05/14' '14/05/14' '15/05/14' '16/05/14' '17/05/14' '18/05/14' '19/05/14' '20/05/14' '21/05/14' '22/05/14' '23/05/14' '24/05/14' '25/05/14' '26/05/14'
/

&allrady
nodates = 255
